Producto,Genero,Tipo,SKU,Precio,Precio Rebajado,Descripcion_corta,Imagen,Talla,Disponibilidad
Producto,Genero,Tipo,SKU,Precio,Precio Rebajado,Descripcion_corta,Imagen,Talla,Disponibilidad
Tarjeta Regalo,Tarjeta,Regalo,DEB-REG-001,"15,00€–100,00€",,Cualquier día puede ser el mejor día para hacer un regalo. Con nuestra tarjeta regalo podrás estar más cerca que nunca de los tuyos para  dibujarles una sonrisa… ¿Cómo funciona? Elige el diseño y el importe; rellena los datos del formulario que encontrarás más abajo y ¡listo!,"https://debutant-store.com/wp-content/uploads/2020/10/0O9A5563-1280x1280-1.jpg,https://debutant-store.com/wp-content/uploads/2020/10/0O9A5563-1280x1280-1.jpg"
Producto,Genero,Tipo,SKU,Precio,Precio Rebajado,Descripcion_corta,Imagen,Talla,Disponibilidad
Producto,Genero,Tipo,SKU,Precio,Precio Rebajado,Descripcion_corta,Imagen,Talla,Disponibilidad
Producto,Genero,Tipo,SKU,Precio,Precio Rebajado,Descripcion_corta,Imagen,Talla,Disponibilidad
Producto,Genero,Tipo,SKU,Precio,Precio Rebajado,Descripcion_corta,Imagen,Talla,Disponibilidad
Producto,Genero,Tipo,SKU,Precio,Precio Rebajado,Descripcion_corta,Imagen,Talla,Disponibilidad
Producto,Genero,Tipo,SKU,Precio,Precio Rebajado,Descripcion_corta,Imagen,Talla,Disponibilidad
Producto,Genero,Tipo,SKU,Precio,Precio Rebajado,Descripcion_corta,Imagen,Talla,Disponibilidad
Producto,Genero,Tipo,SKU,Precio,Precio Rebajado,Descripcion_corta,Imagen,Talla,Disponibilidad
Producto,Genero,Tipo,SKU,Precio,Precio Rebajado,Descripcion_corta,Imagen,Talla,Disponibilidad
Producto,Genero,Tipo,SKU,Precio,Precio Rebajado,Descripcion_corta,Imagen,Talla,Disponibilidad
Producto,Genero,Tipo,SKU,Precio,Precio Rebajado,Descripcion_corta,Imagen,Talla,Disponibilidad
